date,System price [SYS] in [EUR/MWh]
1999-01-04,16.18
1999-01-11,16.72
1999-01-18,14.81
1999-01-25,16.29
1999-02-01,14.75
1999-02-08,15.98
1999-02-15,14.49
1999-02-22,13.5
1999-03-01,12.21
1999-03-08,12.79
1999-03-15,12.34
1999-03-22,12.35
1999-03-29,11.5
1999-04-05,10.82
1999-04-12,10.87
1999-04-19,10.43
1999-04-26,9.4
1999-05-03,11.22
1999-05-10,12.74
1999-05-17,11.15
1999-05-24,10.67
1999-05-31,11.21
1999-06-07,10.25
1999-06-14,9.97
1999-06-21,9.27
1999-06-28,9.08
1999-07-05,10.0
1999-07-12,8.66
1999-07-19,7.01
1999-07-26,7.24
1999-08-02,9.77
1999-08-09,12.04
1999-08-16,14.64
1999-08-23,16.33
1999-08-30,16.59
1999-09-06,16.36
1999-09-13,16.95
1999-09-20,15.76
1999-09-27,14.19
1999-10-04,15.81
1999-10-11,16.69
1999-10-18,17.13
1999-10-25,16.44
1999-11-01,14.52
1999-11-08,14.62
1999-11-15,16.57
1999-11-22,15.71
1999-11-29,15.91
1999-12-06,16.48
1999-12-13,21.79
1999-12-20,15.98
1999-12-27,15.44
2000-01-03,14.83
2000-01-10,14.39
2000-01-17,14.93
2000-01-24,21.06
2000-01-31,14.57
2000-02-07,12.33
2000-02-14,12.68
2000-02-21,12.66
2000-02-28,11.46
2000-03-06,11.05
2000-03-13,11.19
2000-03-20,11.24
2000-03-27,13.88
2000-04-03,16.55
2000-04-10,13.77
2000-04-17,11.26
2000-04-24,10.03
2000-05-01,9.26
2000-05-08,9.91
2000-05-15,8.71
2000-05-22,9.81
2000-05-29,9.22
2000-06-05,10.65
2000-06-12,10.87
2000-06-19,10.59
2000-06-26,10.24
2000-07-03,7.73
2000-07-10,6.02
2000-07-17,4.78
2000-07-24,6.1
2000-07-31,9.06
2000-08-07,10.28
2000-08-14,9.59
2000-08-21,9.31
2000-08-28,11.09
2000-09-04,12.87
2000-09-11,14.5
2000-09-18,15.17
2000-09-25,15.29
2000-10-02,15.18
2000-10-09,16.17
2000-10-16,15.37
2000-10-23,15.07
2000-10-30,16.1
2000-11-06,15.82
2000-11-13,17.29
2000-11-20,17.07
2000-11-27,16.91
2000-12-04,15.98
2000-12-11,15.84
2000-12-18,19.79
2000-12-25,16.67
2001-01-01,16.93
2001-01-08,19.73
2001-01-15,24.27
2001-01-22,19.83
2001-01-29,26.78
2001-02-05,33.49
2001-02-12,20.76
2001-02-19,21.99
2001-02-26,32.11
2001-03-05,24.07
2001-03-12,23.75
2001-03-19,26.37
